---,Color,Name,Population,CountryTag
FF6402FF,"(R=255,G=100,B=2)",West Bohemia,823102,AHE
B4C802FF,"(R=180,G=200,B=2)",North Bohemia,1544449,AHE
F75402FF,"(R=247,G=84,B=2)",South Bohemia,628385,AHE
F7BE02FF,"(R=247,G=190,B=2)",Central Bohemia,1004047,AHE
F73902FF,"(R=247,G=57,B=2)",East Bohemia,614097,AHE
47EA02FF,"(R=71,G=234,B=2)",High lands,571241,AHE
E3EA02FF,"(R=227,G=234,B=2)",South Moravia,1378752,AHE
F6A402FF,"(R=246,G=164,B=2)",North Moravia,1318837,AHE
606E02FF,"(R=96,G=110,B=2)",SÃ¼dtirol,661000,AHE
EB6E02FF,"(R=235,G=110,B=2)",Vorarlberg,145408,AHE
EBBF02FF,"(R=235,G=191,B=2)",Tyrol,304713,AHE
A0F102FF,"(R=160,G=241,B=2)",Carinthia,371372,AHE
AB7802FF,"(R=171,G=120,B=2)",Salzburg,214737,AHE
ABC102FF,"(R=171,G=193,B=2)",Upper Austria,853595,AHE
F93502FF,"(R=249,G=53,B=2)",Styria,957610,AHE
F99F02FF,"(R=249,G=159,B=2)",Burgenland,292007,AHE
6A9F02FF,"(R=106,G=159,B=2)",Lower Austria,3508868,AHE
B66201FF,"(R=182,G=98,B=1)",West Flanders,874321,BEL
879901FF,"(R=135,G=153,B=1)",East Flanders,1120322,BEL
6BDB01FF,"(R=107,G=219,B=1)",Antwerp,968677,BEL
DDDB01FF,"(R=221,G=219,B=1)",Brabant,719872,BEL
ACC501FF,"(R=172,G=197,B=1)",Limburg,276843,BEL
FA0B01FF,"(R=250,G=11,B=1)",Hainaut,1233547,BEL
FA8701FF,"(R=250,G=135,B=1)",LiÃ¨ge,1152151,BEL
5C8701FF,"(R=92,G=135,B=1)",Luxemburg,231363,BEL
7BD401FF,"(R=123,G=212,B=1)",Namur,363439,BEL
D73401FF,"(R=215,G=52,B=1)",Limburg,-1,NET
E7DE01FF,"(R=231,G=222,B=1)",North Brabant,-1,NET
E77401FF,"(R=231,G=116,B=1)",Zeeland,-1,NET
C7EB01FF,"(R=199,G=235,B=1)",South Holland,1390700,NET
C73801FF,"(R=199,G=56,B=1)",Utrecht,-1,NET
7EC601FF,"(R=126,G=198,B=1)",North Holland,-1,NET
F33401FF,"(R=243,G=52,B=1)",Flevoland,-1,NET
F39001FF,"(R=243,G=144,B=1)",Gelderland,-1,NET
97E201FF,"(R=151,G=226,B=1)",Overijssel,-1,NET
F17E01FF,"(R=241,G=126,B=1)",Drenthe,178544,NET
DAC401FF,"(R=218,G=196,B=1)",Groningen,342602,NET
39C401FF,"(R=57,G=196,B=1)",Friesland,363625,NET
FA3801FF,"(R=250,G=56,B=1)",Luxembourg,260342,LUX
EDE500FF,"(R=237,G=229,B=0)",PyrÃ©nÃ©es-Orientales,212986,FRA
9C0000FF,"(R=156,G=0,B=0)",Aude,300537,FRA
9CC000FF,"(R=156,G=192,B=0)",AriÃ¨ge,161265,FRA
FBA300FF,"(R=251,G=163,B=0)",Haut-Garonne,432126,FRA
